datetime,true_close,pred_close
2023-02-21,7600.000004020697,7447.638316257589
2023-02-22,7610.000017894053,7614.172826710672
2023-02-23,7569.9999790366555,7675.629948286895
2023-02-24,7489.99998806965,7574.881461124697
2023-02-27,7387.999990895515,7492.11982003414
2023-02-28,7406.0000051376555,7396.946522746038
2023-03-01,7513.999981001474,7376.395635485575
2023-03-02,7486.000003839388,7492.033849028707
2023-03-03,7505.999988958345,7514.23246064514
2023-03-06,7397.999987919566,7497.926166665076
2023-03-07,7377.999989640382,7364.849386397613
2023-03-08,7377.999989640382,7389.598954767237
2023-03-09,7415.999995864593,7359.476564923918
2023-03-10,7367.999996281835,7450.134346500675
2023-03-13,7359.999998641351,7421.447307419698
2023-03-14,7356.000003688455,7356.879089762115
2023-03-15,7322.000001674754,7365.609216946077
2023-03-16,7262.000002369642,7333.173550464393
2023-03-17,7348.000008861467,7246.634883181698
2023-03-20,7362.000003648378,7387.919613161962
2023-03-21,7333.999999659367,7369.96150807969
2023-03-22,7276.000002473507,7309.473429377073
2023-03-23,7265.999996068315,7270.923395326807
2023-03-24,7337.999990856652,7244.151770698289
2023-03-27,7352.000006305545,7362.539828068151
2023-03-28,7371.999994251913,7356.872874523019
2023-03-29,7223.9999949770945,7384.200488787458
2023-03-30,7227.99999733408,7207.236081416671
2023-03-31,7225.999995769598,7186.111709561367
2023-04-03,7211.99999956171,7205.8349739289315
2023-04-04,7218.000000288471,7212.5985384646
2023-04-06,7133.999999985699,7220.407709299507
2023-04-07,7129.9999988868685,7127.854638467586
2023-04-10,7081.999999981158,7076.323508341421
2023-04-11,7093.999999844097,7061.292890204469
2023-04-12,7148.00000145145,7120.756440118925
2023-04-13,7157.999999866816,7174.735782909714
2023-04-14,7024.000002466614,7191.204837877813
2023-04-17,6942.000001425708,6989.852080863757
2023-04-18,7112.000000628952,6892.733544485408
2023-04-19,7173.9999973825,7137.711151120754
2023-04-20,7128.000000782189,7207.06647141388
2023-04-21,6921.999994876245,7139.920331751343
2023-04-24,6896.0000007411,6929.816910157741
2023-04-25,6880.000008271049,6811.708503988828
2023-04-26,6877.999998947843,6837.849077583846
2023-04-27,7098.0000000723885,6876.741942769893
2023-04-28,7169.999997367948,7110.819079859271
2023-05-04,7133.999999985699,7195.810403111806
2023-05-05,7009.999999655826,7140.49158506683
2023-05-08,7016.000002764067,6948.82718154717
2023-05-09,6981.999997381481,6992.852748629175
2023-05-10,6927.999998289599,6940.909302571744
2023-05-11,6910.000001409141,6903.607290290503
2023-05-12,6899.999997378871,6861.481016996053
2023-05-15,6942.000001425708,6879.334364552335
2023-05-16,6840.000006014339,6976.488424334589
2023-05-17,6887.999998008092,6878.0039337366825
2023-05-18,6944.0000053409185,6911.443836086781
2023-05-19,6860.000000963194,6934.238211413335
2023-05-22,6723.999999611503,6865.952040315537
2023-05-23,6697.999984989145,6697.227161858296
2023-05-24,6674.000020262732,6662.2003344103305
2023-05-25,6665.999986360731,6641.470110452415
2023-05-26,6630.000007376554,6627.808111266103
2023-05-29,6690.000020369604,6607.510769816439
2023-05-30,6621.999987158069,6704.204266891692
2023-05-31,6553.999982670831,6632.420723405621
2023-06-01,6577.999990678286,6559.64517800697
2023-06-02,6627.9999895312385,6592.437695552674
2023-06-05,6632.000011096004,6635.50735114057
2023-06-06,6646.000007830375,6656.885956727716
2023-06-07,6525.9999942254135,6649.278726383068
2023-06-08,6507.9999822257905,6513.216903468216
2023-06-09,6567.9999931849,6475.561874556615
2023-06-12,6515.999985829833,6560.802583699913
2023-06-13,6541.999979066462,6496.653425859745
2023-06-14,6548.000019656004,6538.2229041643795
2023-06-15,6559.99998873152,6587.523347590574
2023-06-16,6641.999981345975,6581.962262418462
2023-06-19,6651.999984909092,6651.685994574131
2023-06-20,6597.999994399981,6695.2269950743375
2023-06-21,6651.999984909092,6598.270718095253
2023-06-26,6569.999999494497,6627.420491790645
2023-06-27,6638.000022043935,6507.342409095009
2023-06-28,6640.000009687219,6603.708259634259
2023-06-29,6650.00001024291,6645.448863971826
2023-06-30,6583.999981642154,6645.888334178418
2023-07-03,6481.99997913963,6577.340376324628
2023-07-04,6505.999980085406,6407.363594985979
2023-07-05,6443.99999151728,6473.808649086088
2023-07-06,6443.99999151728,6444.372039059713
2023-07-07,6530.000010359432,6473.005845299028
2023-07-10,6485.999992121876,6584.802271513178
2023-07-11,6592.000005823049,6498.011303001286
2023-07-12,6620.0000046097675,6625.660794036072
2023-07-13,6616.000002999725,6699.425972105874
2023-07-14,6670.000001883026,6668.606273308969
2023-07-17,6507.9999822257905,6706.143858120815
2023-07-18,6585.999997056461,6503.632154412158
2023-07-19,6677.99999420407,6568.200757249946
2023-07-20,6702.000009681155,6704.269802847076
2023-07-21,6695.999988280874,6761.736922412965
2023-07-24,6682.000009651648,6713.340990333358
2023-07-25,6711.9999995102635,6706.158044159134
2023-07-26,6779.999988859026,6716.62846841341
2023-07-27,6756.000006035368,6798.717210811359
2023-07-28,6744.000006091954,6807.048838055046
2023-07-31,6758.000009239325,6778.5787209670025
2023-08-01,6775.999995299356,6786.711877006129
2023-08-02,6903.99999491977,6778.925667557301
2023-08-03,6781.999991289567,6983.636928534774
2023-08-04,6832.000001202391,6801.009964852485
2023-08-07,6829.999997169107,6885.893408183919
2023-08-08,6829.999997169107,6871.9155980066
2023-08-09,6912.000004948327,6846.227817248171
2023-08-10,6885.9999992299345,6959.61959036092
2023-08-11,6916.000000580957,6948.544905833156
2023-08-14,6777.999990080699,6957.865749139147
2023-08-15,6817.999993777027,6816.283462046125
2023-08-16,6781.999991289567,6816.247868041756
2023-08-17,6720.000009252782,6780.752367668203
2023-08-18,6767.999995503486,6728.316226468804
2023-08-21,6761.999992758928,6816.761346557161
2023-08-22,6790.000008050576,6791.704567120315
2023-08-23,6812.000004675677,6783.599520010289
2023-08-24,6816.000007431402,6844.482529016403
2023-08-25,6822.000002708183,6866.212062771886
2023-08-28,6769.999993348619,6843.006274514759
2023-08-29,6729.999995356529,6804.536457508389
2023-08-30,6795.9999911661525,6713.4138056175825
2023-08-31,6947.999997185319,6821.731171990323
2023-09-01,6986.000001955012,7063.520677965493
2023-09-04,6999.999999999051,7108.768164974544
2023-09-05,6990.0000022826825,7143.05164801045
2023-09-06,7017.999997146915,7057.973688854442
2023-09-07,7120.000001380606,7075.014975225337
2023-09-08,7066.0000006823875,7246.474553288027
2023-09-11,7153.999997949367,7129.364217524782
2023-09-12,7210.000000745283,7232.770531493286
2023-09-13,7057.999998820045,7249.09064900929
2023-09-14,7068.000000449865,7049.307923688012
2023-09-15,7173.9999973825,7080.722581625633
2023-09-18,7153.999997949367,7227.232619822728
2023-09-19,7152.000002711945,7206.323427448935
2023-09-20,7126.000000774739,7199.724728073274
2023-09-21,6999.999999999051,7195.625732815414
2023-09-22,7071.999999693547,6995.266759174516
2023-09-25,6991.9999978520345,7085.98462094551
2023-09-26,7073.999999999573,7028.431296470207
